batch,product,url,laag,ernst/oordeel,bevinding/claim,toelichting,bron
1,Topdon Phoenix Max | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-max-auto-uitleesapparaat,intern,laag,"Protocollenlijst is inconsistent binnen de tekst: de intro noemt 'J2534, DoIP, CAN FD en RP1210', verderop bij Diagnosefuncties wordt daar ineens D-PDU aan toegevoegd ('J2534, DoIP, CAN FD, D-PDU en RP1210'). De spec-tabel noemt de protocollen helemaal niet.",,
1,Topdon Phoenix Max | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-max-auto-uitleesapparaat,intern,laag,"Verpakkingsinhoud telt verwarrend: '1x Zekering (φ5x20mm, 4 stuks)' en '1x Zekering (φ6x30mm, 2 stuks)' — 1x en 4/2 stuks spreken elkaar tegen; bedoeld is waarschijnlijk 4 resp. 2 zekeringen.",,
1,Topdon Phoenix Max | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-max-auto-uitleesapparaat,extern,klopt,"13.3-inch touchscreen (1920x1200), Android 9.0, 8-core 2.0 GHz, 8 GB RAM, 256 GB opslag","Topdon EU productpagina bevestigt exact: LCD 13.3 inch 1920x1200, Android 9.0, 8-Core Processor 2.0 GHz, 8GB RAM, 256GB opslag.",https://eu.topdon.com/products/phoenix-max
1,Topdon Phoenix Max | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-max-auto-uitleesapparaat,extern,klopt_niet,Accu: 18600 mAh / 7.6V,"De capaciteit van 18600 mAh klopt, maar zowel topdon.us als eu.topdon.com vermelden 3.8V ('18600mAh/3.8v'), niet 7.6V zoals in de spec-tabel van het dossier.",https://www.topdon.us/products/phoenix-max
1,Topdon Phoenix Max | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-max-auto-uitleesapparaat,extern,klopt,Softwarelicentie van 2 jaar (24 maanden updates) inbegrepen,"Topdon US vermeldt '2 Years of Free Software Upgrades' en Topdon EU 'Two Years of Free Software Updates' voor het automotive-deel. Let op: één dealer adverteert 3 jaar, maar de fabrikant zegt 2 jaar.",https://www.topdon.us/products/phoenix-max
1,Topdon Phoenix Max | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-max-auto-uitleesapparaat,extern,klopt,"MDCI Pro VCI ondersteunt J2534, DoIP, CAN FD en RP1210","Topdon US noemt J2534, DoIP en CAN FD; Topdon EU noemt CAN FD, DoIP, D-PDU en RP1210. Samen dekken de fabrikantpagina's alle genoemde protocollen.",https://eu.topdon.com/products/phoenix-max
1,Jaltest AGV (Agricultural) Uitleesapparaat,https://astools.nl/products/jaltest-agv-agricultural-uitleesapparaat,intern,midden,"Spec-tabel claimt 'IP40 stof- en spatwaterbestendig'. Dit is intern tegenstrijdig: een IP40-classificatie betekent per definitie géén waterbescherming (tweede cijfer 0), dus 'spatwaterbestendig' kan niet samengaan met IP40.",,
1,Jaltest AGV (Agricultural) Uitleesapparaat,https://astools.nl/products/jaltest-agv-agricultural-uitleesapparaat,intern,laag,De spec-rij 'Afmetingen' bevat geen afmetingen maar een marketingclaim ('Compact en lichtgewicht ontwerp (±76% lichter dan Jaltest V8)').,,
1,Jaltest AGV (Agricultural) Uitleesapparaat,https://astools.nl/products/jaltest-agv-agricultural-uitleesapparaat,extern,klopt,Jaarlijkse softwarelicentie met drie grote software-updates per jaar,"Jaltest/Cojali bevestigt drie updates per jaar ('three updates per year where new makes, models and systems... are added'), en dealers bevestigen het jaarlijkse licentiemodel voor o.a. AGV.",https://www.jaltest.com/en/diagnostics/jaltest-diagnostics/
1,Jaltest AGV (Agricultural) Uitleesapparaat,https://astools.nl/products/jaltest-agv-agricultural-uitleesapparaat,extern,klopt,Jaltest Link V9 is ±76% lichter dan de Jaltest V8,"Onafhankelijke Jaltest-dealerbron bevestigt 'the Jaltest V9 is 76% lighter than its predecessor'. Niet op jaltest.com zelf teruggevonden, maar consistent bij distributeurs.",https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,Jaltest AGV (Agricultural) Uitleesapparaat,https://astools.nl/products/jaltest-agv-agricultural-uitleesapparaat,extern,twijfel,IP40-behuizing,"Bronnen spreken elkaar tegen: een dealerpagina noemt IP40 ('preventing the inlet of dirt and water (IP40)'), een andere bron noemt IP54 voor de V9. Bovendien impliceert IP40 geen waterbescherming, wat botst met de eigen tekst.",https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,Jaltest AGV (Agricultural) Uitleesapparaat,https://astools.nl/products/jaltest-agv-agricultural-uitleesapparaat,extern,niet_verifieerbaar,Bluetooth 5.0 en CAN FD-ondersteuning,"Fabrikant- en dealerbronnen bevestigen Bluetooth/WiFi/USB-connectiviteit en de SUBD-26-connector, maar noemen nergens expliciet de Bluetooth-versie 5.0 of CAN FD voor de Link V9.",https://www.jaltest.com/en/article/70001015/jaltest-link-v9/
1,Jaltest LCV (Light Commercial Vehicle) Uitleesapparaat,https://astools.nl/products/jaltest-bestelauto-uitleesapparaat,intern,midden,"Zelfde tegenstrijdigheid als bij de AGV-variant: spec-tabel claimt 'IP40 stof- en spatwaterbestendig', terwijl IP40 per definitie geen waterbescherming inhoudt.",,
1,Jaltest LCV (Light Commercial Vehicle) Uitleesapparaat,https://astools.nl/products/jaltest-bestelauto-uitleesapparaat,intern,laag,De spec-rij 'Afmetingen' bevat geen afmetingen maar een marketingclaim ('±76% lichter dan Jaltest V8').,,
1,Jaltest LCV (Light Commercial Vehicle) Uitleesapparaat,https://astools.nl/products/jaltest-bestelauto-uitleesapparaat,intern,laag,"De merkenlijst onder 'Bestelauto`s' bevat merken die primair zware trucks bouwen (o.a. Freightliner, International, UD Trucks, Hino USA, MAN); niet per se fout (sommige hebben LCV-modellen of vallen onder Jaltest-dekking), maar het oogt niet zuiver voor een LCV-lijst en is niet te herleiden tot een officiële Jaltest LCV-dekkinglijst.",,
1,Jaltest LCV (Light Commercial Vehicle) Uitleesapparaat,https://astools.nl/products/jaltest-bestelauto-uitleesapparaat,extern,klopt,Jaarlijkse softwarelicentie met drie grote software-updates per jaar,"Cojali/Jaltest hanteert voor alle modules (CV, LCV, AGV, OHW, Marine, MHE) een jaarlicentie met drie software-releases per jaar.",https://www.jaltest.com/en/diagnostics/jaltest-diagnostics/
1,Jaltest LCV (Light Commercial Vehicle) Uitleesapparaat,https://astools.nl/products/jaltest-bestelauto-uitleesapparaat,extern,klopt,"Geleverd met Jaltest Link V9 interface (SUBD-26 connector, Bluetooth/USB)",De Jaltest Link V9 (art. 70001015) is de actuele interface met 26-pins Sub-D-connector en draadloze verbinding; bundels met kabels en koffer worden zo door distributeurs geleverd.,https://www.jaltest.com/en/article/70001015/jaltest-link-v9/
1,Jaltest LCV (Light Commercial Vehicle) Uitleesapparaat,https://astools.nl/products/jaltest-bestelauto-uitleesapparaat,extern,twijfel,IP40-behuizing / spatwaterbestendig; Bluetooth 5.0; CAN FD,IP-classificatie wordt door bronnen verschillend vermeld (IP40 vs IP54); Bluetooth 5.0 en CAN FD zijn voor de Link V9 nergens bij fabrikant of dealers expliciet bevestigd.,https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,intern,hoog,"De beschrijving en spec-tabel stellen herhaaldelijk dat het apparaat 'beschikbaar is in drie configuraties (A, B, C)', maar de eigen productvarianten verkopen vijf opties, waaronder 'Configuratie D (Airbag)' en 'ABCD (Alle voertuigtypen)'. Configuratie D bestaat ook officieel bij OBDSTAR. Tekst en variantenaanbod spreken elkaar direct tegen.",,
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,intern,midden,"Er staat één vaste verpakkingsinhoud, terwijl de inhoud per configuratie verschilt (variant D heet expliciet 'incl. extra hardware' maar die extra hardware wordt nergens gespecificeerd). Ook de functiedekking van configuratie D (airbag/BMS/SAS-reset) ontbreekt volledig in tekst en spec-tabel.",,
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,intern,laag,"De basisprijs €659.95 op de productpagina is de prijs van de goedkoopste variant (D, airbag), terwijl de titel en beschrijving over de ECU-programmeur voor personenauto/motor/HD gaan; zonder duiding kan dit misleidend zijn over wat je voor dat bedrag krijgt.",,
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,extern,klopt_niet,"Beschikbaar in drie configuraties: A (Passenger Car/EV), B (Motorcycle), C (HD)","De dekking van A, B en C klopt, maar er zijn officieel víér configuraties: D (Airbag/BMS/SAS-reset, functioneel gelijk aan de OBDSTAR P50) bestaat ook en wordt door astools zelf als variant verkocht. 'Drie configuraties' is dus feitelijk onjuist.",https://www.obdii365.com/wholesale/obdstar-ecu-master.html
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,extern,klopt,"Meegeleverd: M001C hoofdkabel, BENCH-C V1 bench-kabel, C4-10 adapter (JTAG/BDM), W004/W005/W006 soldeerdraden, jumperdraden in 8 specificaties, 3-in-1 jumper verlengkabel, USB-kabel","Dealer-packagelijst bevestigt exact deze inhoud: 1x C4-10, 1x M001C, 1x W004, 1x W005, 1x W006, 1x BENCH-C-V1, 1x 3-in-1 jumper cable, jumpers in 8 typen (J-A t/m J-O), USB-kabel.",https://www.obdii365.com/wholesale/obdstar-ecu-master-configuration-c-for-hd.html
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,extern,klopt,Voeding: 14V / 60W lader,"Dealer-packagelijst vermeldt 'Charger (14V 4.28A)'; 14V x 4.28A is ca. 60W, consistent met de opgave.",https://www.obdii365.com/wholesale/obdstar-ecu-master-configuration-c-for-hd.html
1,OBDSTAR ECU Master | Programmeur,https://astools.nl/products/obdstar-ecu-master-programmeur,extern,klopt,PC-gebaseerde bediening via USB (bench-tool),"OBDSTAR positioneert de ECU Master als 'the first professional PC-based ECU Flasher' met OBD/BENCH/BOOT/JTAG/BDM-modi; wel vermeldt minstens één packagelijst een 'ECU MASTER Tablet PC' als hoofdunit, dus de exacte vormfactor per configuratie verdient een dubbelcheck.",https://www.obdii365.com/wholesale/obdstar-ecu-master.html
1,Autel IM608 II | Sleutelprogrammeur | Auto,https://astools.nl/products/autel-maxiim-im608-ii-auto-sleutelprogrammeur,intern,laag,"De protocollenlijst in de spec-tabel bevat dubbelingen: J1939 en SAE-J1708 staan er twee keer in ('...J1939, SAE-J1708, SAE-J2610... TP 2.0, TP 1.6, SAE J1939, SAE J1708...').",,
1,Autel IM608 II | Sleutelprogrammeur | Auto,https://astools.nl/products/autel-maxiim-im608-ii-auto-sleutelprogrammeur,intern,laag,Spec-tabel vermeldt 'ISO 9142-2'; dit is vrijwel zeker een typfout voor ISO 9141-2 (de typfout komt overigens ook in Autel-materiaal voor).,,
1,Autel IM608 II | Sleutelprogrammeur | Auto,https://astools.nl/products/autel-maxiim-im608-ii-auto-sleutelprogrammeur,intern,laag,"Merkindeling rammelt: Genesis (Koreaans) staat onder 'Amerikaanse merken' en FUSO (Japans, Mitsubishi Fuso) staat onder 'Overige (o.a. Chinese merken)'.",,
1,Autel IM608 II | Sleutelprogrammeur | Auto,https://astools.nl/products/autel-maxiim-im608-ii-auto-sleutelprogrammeur,extern,klopt,"Android 10, Qualcomm octa-core 2.2GHz, 4GB RAM / 128GB opslag, 10.1-inch 1920x1200 scherm, 15000 mAh accu","Autel-officiële specificaties bevestigen alles exact: Android 10, Qualcomm SDM660 Octa-core (2.2GHz), 4GB RAM & 128GB, 10.1-inch 1920x1200, 15000 mAh 3.8V; ook afmetingen (300x220x50 mm) en gewicht (1.58 kg) komen overeen.",https://www.autel.com/immotool1/4026.jhtml
1,Autel IM608 II | Sleutelprogrammeur | Auto,https://astools.nl/products/autel-maxiim-im608-ii-auto-sleutelprogrammeur,extern,klopt,XP400 Pro key programmer en MaxiFlash JVCI+ (J2534) worden meegeleverd,"Dealer-packagelijsten voor de IM608 II bevatten de XP400 Pro, JVCI+ en dezelfde APA/APB-adapters als in het dossier. Kanttekening: Autels eigen vergelijkingspagina vermeldt dat de XP400 Pro ook los verkrijgbaar is, maar in het standaard IM608 II-pakket zit hij erbij.",https://www.autelshop.us/products/autel-maxiim-im608-ii-im608-2-years-update
1,Autel IM608 II | Sleutelprogrammeur | Auto,https://astools.nl/products/autel-maxiim-im608-ii-auto-sleutelprogrammeur,extern,klopt,2 jaar gratis software-updates inbegrepen,"Meerdere officiële Autel-dealers adverteren de IM608 II expliciet met '2 Years Free Update'; Autel.com zelf noemt geen termijn, dus de bevestiging komt van distributeurs, niet rechtstreeks van de fabrikant.",https://www.autelshop.us/products/autel-maxiim-im608-ii-im608-2-years-update
1,Jaltest CV (Commercial Vehicles) | Uitleesapparaat,https://astools.nl/products/jaltest-cv-commercial-vehicles-uitleesapparaat,intern,laag,In de merkenlijst onder 'Fabrikanten' staan 'PSI' en 'Thermo King' elk twee keer vermeld (dubbeling in de opsomming).,,
1,Jaltest CV (Commercial Vehicles) | Uitleesapparaat,https://astools.nl/products/jaltest-cv-commercial-vehicles-uitleesapparaat,intern,laag,"Dit is de enige van de vier hardware-pagina's zonder technische-specificatietabel voor de Link V9, terwijl de tekst wel expliciet de 'robuuste draadloze VCI' als kern van het product noemt.",,
1,Jaltest CV (Commercial Vehicles) | Uitleesapparaat,https://astools.nl/products/jaltest-cv-commercial-vehicles-uitleesapparaat,intern,laag,De claim 'wordt algemeen erkend als marktleider op het gebied van multi-merk diagnose' is een niet-onderbouwde superlatief zonder bronvermelding.,,
1,Jaltest CV (Commercial Vehicles) | Uitleesapparaat,https://astools.nl/products/jaltest-cv-commercial-vehicles-uitleesapparaat,extern,klopt,De licentie is jaarlijks en omvat drie software-updates per jaar.,"Jaltest/Cojali bevestigt officieel drie jaarlijkse updates met nieuwe merken, modellen en systemen.",https://www.jaltest.com/en/faq/jaltest-diagnostics/
1,Jaltest CV (Commercial Vehicles) | Uitleesapparaat,https://astools.nl/products/jaltest-cv-commercial-vehicles-uitleesapparaat,extern,klopt,"Na afloop van de licentie blijven diagnosefuncties en expertmodus bruikbaar (zonder technische informatie), en de software moet iedere zes maanden geregistreerd/geheractiveerd worden.",Officiële distributeursdocumentatie bevestigt dit. Let op: bij modulaire versies (truck/bus/trailer) blokkeert de software volgens dezelfde bron wél direct na expiratie.,https://www.balticdiag.com/jaltest-commercial-vehicle-kit
1,Jaltest CV (Commercial Vehicles) | Uitleesapparaat,https://astools.nl/products/jaltest-cv-commercial-vehicles-uitleesapparaat,extern,niet_verifieerbaar,Heractivering binnen 15 dagen na de vervaldatum verlengt vanaf de oorspronkelijke datum.,Deze specifieke 15-dagenregel is niet terug te vinden in de FAQ van jaltest.com of bij geraadpleegde officiële distributeurs.,
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,intern,midden,Specificatietabel: 'IP40 stof- en spatwaterbestendig' is intern tegenstrijdig — IP40 betekent per definitie géén waterbescherming (tweede cijfer 0). 'Spatwaterbestendig' zou minimaal IPx4 vereisen.,,
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,intern,laag,In de specificatietabel staat het gewichtsvoordeel ('±76% lichter dan Jaltest V8') onder de rij 'Afmetingen' in plaats van onder een gewichtsrij.,,
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,intern,laag,"De claim dat de servicefuncties 'gelijkwaardig aan, en vaak zelfs geavanceerder dan, merkspecifieke diagnoseapparatuur' zijn, is een niet-onderbouwde superioriteitsclaim.",,
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,extern,klopt,Er bestaat een aparte Jaltest modulaire Truck-activatie met artikelnummer 293100.,Artikelnummer 293100 'Modular TRUCK - Software activation (License of use)' wordt door meerdere Jaltest-distributeurs gevoerd.,https://ccagrouplb.com/products/jaltest-device-with-293100-modular-truck-software-activation-license-of-use
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,extern,klopt,De Jaltest Link V9 is ±76% lichter dan de vorige versie (V8).,Cojali/Jaltest communiceerde bij de lancering van de Link V9 een gewichtsreductie van 76%.,https://www.jaltest.com/en/news/210/27022020/new-link-v9-lighter-faster-better/
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,extern,twijfel,Connectiviteit: Bluetooth 5.0 en USB.,"Bluetooth en USB bevestigd, maar de versie '5.0' publiceert Cojali niet; onafhankelijke bronnen vermelden ook wifi, die in de tabel ontbreekt.",https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,Jaltest Vrachtwagen Uitleesapparaat,https://astools.nl/products/jaltest-vrachtwagen-uitleesapparaat,extern,klopt_niet,Behuizing IP40 en tegelijk 'spatwaterbestendig'.,"IP40 zelf klopt met fabrikantcommunicatie, maar IP40 biedt formeel geen bescherming tegen water; 'spatwaterbestendig' is daarmee feitelijk onjuist.",https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,Jaltest OHW (Off-Highway) Uitleesapparaat,https://astools.nl/products/jaltest-ohw-off-highway-uitleesapparaat,intern,midden,"De inleiding en servicefuncties-sectie claimen dat Jaltest OHW 'specifiek ontwikkeld' is voor o.a. landbouwvoertuigen (incl. hefinrichtingkalibratie en GPS-stuurautomatiek), terwijl de sectie 'Modulaire opbouw' op dezelfde pagina Landbouwvoertuigen (AGV) als aparte, extra te activeren licentie noemt.",,
1,Jaltest OHW (Off-Highway) Uitleesapparaat,https://astools.nl/products/jaltest-ohw-off-highway-uitleesapparaat,intern,midden,Specificatietabel: 'IP40 stof- en spatwaterbestendig' is intern tegenstrijdig — IP40 betekent geen waterbescherming.,,
1,Jaltest OHW (Off-Highway) Uitleesapparaat,https://astools.nl/products/jaltest-ohw-off-highway-uitleesapparaat,extern,klopt_niet,Jaltest OHW dekt landbouwvoertuigen.,"Volgens Jaltest/Cojali dekt OHW bouw-/grondverzetmachines, compacte machines, stationaire motoren en multifunctionele voertuigen; landbouwvoertuigen en tractoren vallen onder de aparte module Jaltest AGV.",https://www.jaltest.com/en/diagnostics/jaltest-ohw-construction-machinery/
1,Jaltest OHW (Off-Highway) Uitleesapparaat,https://astools.nl/products/jaltest-ohw-off-highway-uitleesapparaat,extern,klopt,Artikelnummer 29308 hoort bij de Jaltest OHW software-activatie.,Officiële distributeurs voeren de Jaltest OHW software-activatie onder SKU 29308.,https://www.balticdiag.com/jaltest-off-highway-software
1,Jaltest OHW (Off-Highway) Uitleesapparaat,https://astools.nl/products/jaltest-ohw-off-highway-uitleesapparaat,extern,klopt,Drie grote software-updates per jaar.,"Jaltest bevestigt drie jaarlijkse updates voor alle modules, inclusief OHW.",https://www.jaltest.com/en/faq/jaltest-diagnostics/
