batch,product,url,laag,ernst/oordeel,bevinding/claim,toelichting,bron
1,Jaltest Autobus Uitleesapparaat,https://astools.nl/products/jaltest-autobus-uitleesapparaat,intern,midden,Specificatietabel: 'IP40 stof- en spatwaterbestendig' is intern tegenstrijdig — IP40 betekent geen waterbescherming.,,
1,Jaltest Autobus Uitleesapparaat,https://astools.nl/products/jaltest-autobus-uitleesapparaat,intern,laag,"De sectie 'Gespecialiseerde softwaremodules' kondigt meervoud aan maar noemt alleen GRP, terwijl de zusterpagina's (truck/OHW) ook ETM en Jaltest Info opsommen. Oogt als afgebroken/onvolledige sectie.",,
1,Jaltest Autobus Uitleesapparaat,https://astools.nl/products/jaltest-autobus-uitleesapparaat,extern,twijfel,Er bestaat een aparte modulaire Jaltest Bus-licentie (variant-SKU 293300).,"Een modulaire Jaltest Bus-softwarelicentie bestaat aantoonbaar, maar het specifieke activatienummer 293300 kon niet onafhankelijk worden bevestigd (distributeur toont bijv. 29051300 voor de bus-jaarlicentie).",https://www.balticdiag.com/jaltest-bus-odular-software
1,Jaltest Autobus Uitleesapparaat,https://astools.nl/products/jaltest-autobus-uitleesapparaat,extern,klopt,De jaarlijkse licentie omvat drie grote software-updates per jaar.,Jaltest bevestigt officieel drie jaarlijkse updates.,https://www.jaltest.com/en/faq/jaltest-diagnostics/
1,Jaltest Autobus Uitleesapparaat,https://astools.nl/products/jaltest-autobus-uitleesapparaat,extern,klopt,"De busmerkenlijst (o.a. VDL, Van Hool, Setra, Solaris, BYD) valt onder Jaltest-dekking.",De lijst komt overeen met de door Jaltest gepubliceerde CV/bus-dekking.,https://www.jaltest.com/en/coverage/7/
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,intern,hoog,"Titel en SKU zeggen 'Jaltest (29303) | CV | Software-activatie', maar de beschrijving gaat vrijwel volledig over een ánder artikel: 'De Jaltest (71502018) | CV software-licentie'. Ook de leveringsomvang noemt '1x Jaltest (71502018) software-licentie'. Titel/SKU en beschreven product komen niet overeen.",,
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,intern,hoog,"De variant heet 'Levenslang' (€4199.95), terwijl de beschrijving spreekt van 'een jaarlijkse licentie' met 'looptijd: 1 jaar / 12 maanden'. (Een activatie 29303 is inderdaad permanent, een update-licentie 71502018 is jaarlijks — de pagina haalt beide door elkaar.)",,
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,intern,midden,De beschrijving zegt dat deze licentie 'wordt toegepast nadat de software-activatie van de module is uitgevoerd' — waarmee de pagina zichzelf (als zijnde de software-activatie volgens de titel) tegenspreekt.,,
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,extern,klopt,29303 is het artikelnummer voor de Jaltest CV software-activatie (license of use).,Officiële distributeurs voeren de Jaltest CV software-activatie onder SKU 29303 (EU-versie; USA-equivalent is 29300).,https://www.balticdiag.com/jaltest-cv-commercial-software
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,extern,klopt,De activatie is eenmalig/permanent en voor updates is daarnaast een aparte (jaar)licentie nodig.,Het Jaltest-licentiemodel bestaat uit eenmalige activatie plus losse 'License of Use'. Het specifieke artikelnummer 71502018 voor de jaarlicentie kon extern niet worden bevestigd.,https://www.balticdiag.com/jaltest-cv-commercial-software
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,extern,niet_verifieerbaar,Activatie verloopt automatisch binnen 24 tot 48 uur na bestelling.,"Verkoper-specifieke doorlooptijdbelofte, niet extern controleerbaar.",
1,Jaltest (29303) | CV (Commercial Vehicles) | Software-activatie,https://astools.nl/products/jaltest-cv-activeringslicenties,extern,klopt,"Na afloop blijft de software bruikbaar met de bestaande versie, maar vervalt toegang tot updates en online functies.",Bevestigd door distributeursdocumentatie; wel is heractivering elke zes maanden verplicht.,https://www.balticdiag.com/jaltest-commercial-vehicle-kit
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,intern,hoog,"De lopende tekst noemt de Jaltest Link VCI 'waterbestendig', maar de specificatietabel vermeldt IP40. IP40 betekent per definitie géén bescherming tegen water. Voor een maritiem product is dit materieel misleidend.",,
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,intern,midden,"De tekst belooft prominent D.E.S.S.-sleutelprogrammering voor Sea-Doo, maar de vermelde verpakkingsinhoud bevat niet de daarvoor benodigde BRP/Sea-Doo-programmeerkabel (Cojali JDC660M).",,
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,intern,laag,De merkenlijst gebruikt de kop 'Verbrandingsmotoren' als aparte categorie naast 'Binnenboordmotoren' — bedoeld zijn kennelijk stationaire/generatormotoren; verwarrend voor de lezer.,,
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,extern,klopt,"Jaltest Marine (Full) dekt binnenboordmotoren, buitenboordmotoren, jetski's (PWC) en maritieme generatoren/stationaire motoren",Cojali/Jaltest beschrijft Jaltest Marine met dezelfde vier categorieën.,https://www.jaltest.com/en/diagnostics/jaltest-marine-vessels/
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,extern,klopt,D.E.S.S.-sleutels programmeren voor Sea-Doo is mogelijk met Jaltest Marine,"Bevestigd door officiële Jaltest-distributeur, met twee kanttekeningen die het dossier niet noemt: alleen Sea-Doo modellen van 2009 en nieuwer, en er is een aparte Cojali-kabel (JDC660M) nodig die niet in de vermelde verpakkingsinhoud zit.",https://marinediagnostictools.com/blogs/news/programming-a-sea-doo-dess-key
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,extern,klopt,De jaarlijkse licentie omvat drie grote software-updates per jaar,Cojali brengt drie grote Jaltest-softwareversies per jaar uit.,https://dieseltruckdiagnostictools.com/blogs/news/jaltest-review-2026
1,Jaltest Marine (Full) Uitleesapparaat,https://astools.nl/products/jaltest-marine-full-uitleesapparaat,extern,niet_verifieerbaar,Spec-tabel: Bluetooth 5.0 en voeding 8–32V,De officiële Jaltest-productpagina publiceert geen Bluetooth-versie of voedingsspanning.,https://www.jaltest.com/en/article/70001015/jaltest-link-v9/
1,Jaltest Trailer Uitleesapparaat,https://astools.nl/products/jaltest-trailer-uitleesapparaat,intern,midden,De specificatietabel vermeldt 'IP40 stof- en spatwaterbestendig' — intern tegenstrijdig: IP40 betekent geen enkele waterbescherming.,,
1,Jaltest Trailer Uitleesapparaat,https://astools.nl/products/jaltest-trailer-uitleesapparaat,intern,laag,De variant-SKU '70001052 + 293500' bevat een tweede artikelnummer (vermoedelijk de trailer-licentie) dat nergens in de beschrijving wordt toegelicht.,,
1,Jaltest Trailer Uitleesapparaat,https://astools.nl/products/jaltest-trailer-uitleesapparaat,extern,klopt,"Volledige EBS-ondersteuning voor Wabco, Knorr-Bremse en Haldex",Jaltest coverage-pagina's tonen trailerdekking voor Wabco en Knorr-Bremse; distributeur Eclipse bevestigt Haldex-diagnose.,https://www.jaltest.com/en/coverage/2/12/123/trailer-diagnostics/trailer-diagnostics/trailer-diagnostics/
1,Jaltest Trailer Uitleesapparaat,https://astools.nl/products/jaltest-trailer-uitleesapparaat,extern,klopt,Knorr-Bremse Diagnostics is een optionele uitbreiding via extra abonnement,Onafhankelijke Jaltest-distributeur bevestigt dat voor bepaalde Knorr-Bremse-functionaliteit een aanvullend abonnement vereist is.,https://www.eclipse-tech.co.uk/products/trailer/
1,Jaltest Trailer Uitleesapparaat,https://astools.nl/products/jaltest-trailer-uitleesapparaat,extern,twijfel,"Ondersteunde trailermerken: Bendix, Carrier, Chereau, Cojali, Dana, Haldex, Knorr-Bremse, Thermo King, Vigia, Wabco","Deze merken komen elk voor in Jaltest-dekkingsoverzichten, maar de exacte lijst kon alleen op AsTools' eigen pagina's worden teruggevonden.",https://www.jaltest.com/en/coverage/2/12/123/trailer-diagnostics/trailer-diagnostics/trailer-diagnostics/
1,Jaltest Trailer Uitleesapparaat,https://astools.nl/products/jaltest-trailer-uitleesapparaat,extern,klopt,Jaarlijkse licentie met drie grote software-updates per jaar,Cojali brengt drie grote Jaltest-updates per jaar uit.,https://dieseltruckdiagnostictools.com/blogs/news/jaltest-review-2026
1,Jaltest (71501001) | CV | Software-upgrade,https://astools.nl/products/jaltest-cv-activeringslicenties-upgrade,intern,midden,"De variant heet 'Levenslang' bij €3199.95, terwijl de tekst tweemaal benadrukt dat de module zonder een afzonderlijke, geldige (jaarlijkse) software-licentie 'niet functioneel' is. De combinatie 'Levenslang' + 'zonder extra licentie niet functioneel' is voor een koper zeer verwarrend.",,
1,Jaltest (71501001) | CV | Software-upgrade,https://astools.nl/products/jaltest-cv-activeringslicenties-upgrade,intern,laag,"De tekst spreekt van uitbreiden met 'extra modules' (meervoud) tegen gereduceerde prijs, terwijl dit product uitsluitend de CV-module activeert.",,
1,Jaltest (71501001) | CV | Software-upgrade,https://astools.nl/products/jaltest-cv-activeringslicenties-upgrade,extern,niet_verifieerbaar,Artikelnummer 71501001 is de officiële Cojali/Jaltest-referentie voor de CV-upgrade-activatielicentie,Alle vindbare bronnen voor 71501001 zijn AsTools' eigen pagina's. Andere distributeurs voeren CV-activaties onder nummers als 29300/29303.,https://www.astools.eu/products/jaltest-71501001-cv-commercial-vehicles-software-upgrade
1,Jaltest (71501001) | CV | Software-upgrade,https://astools.nl/products/jaltest-cv-activeringslicenties-upgrade,extern,klopt,Het Jaltest-licentiemodel: eenmalige (permanente) activatie plus afzonderlijk vereiste gebruikslicentie ('license of use'),"Dit tweetrapsmodel is het standaard Jaltest-model, bevestigd door Jaltest zelf en distributeurs.",https://www.jaltest.com/activation-steps/
1,Jaltest (71501001) | CV | Software-upgrade,https://astools.nl/products/jaltest-cv-activeringslicenties-upgrade,extern,twijfel,Alleen compatibel met de Jaltest Link V9-interface,Jaltest-licenties zijn gekoppeld aan het serienummer van het apparaat en worden ook aangeboden voor Link (V8) en Link Air; exclusiviteit voor V9 kon nergens bevestigd worden.,https://jaltest-russia.ru/catalog/add-kits/_jaltest_truck_29051100_.html
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,intern,hoog,"Schermgrootte tegenstrijdig: de lopende tekst zegt '12,7-inch TFT-touchscreen', de specificatietabel zegt '12.9-inch TFT-LCD'. Volgens de officiële Autel-specificaties is 12.7 inch correct; de tabel is fout.",,
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,intern,hoog,"Licentie-informatie tegenstrijdig: eerst 'Inclusief 2 jaar updates / licentie voor 24 maanden inbegrepen', direct daarna 'Na het eerste jaar kan de licentie worden verlengd'. Dit moet 'na twee jaar' zijn.",,
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,intern,midden,VCI-benaming inconsistent: meestal 'MaxiFlash VCI' maar één keer 'MaxiFlash VCI200'. Volgens Autel wordt de Ultra Lite geleverd met de MaxiFlash VCI (J2534); de VCI200 hoort bij de Ultra Lite S.,,
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,intern,laag,"De verpakkingsinhoud noemt 'Autel MaxiCom Ultra Uitleesapparaat' (zonder 'Lite'), wat de indruk kan wekken dat het om het duurdere model gaat.",,
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,extern,klopt_niet,Spec-tabel: 12.9-inch scherm,Autel's officiële specificatie is een 12.7-inch TFT-LCD met 2732x2048 resolutie (de resolutie in het dossier klopt wel).,https://autel-us.com/products/autel-maxicom-ultra-lite
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,extern,klopt,"Android 7.0, Samsung Exynos 8895V octa-core, 4GB RAM / 256GB opslag, 18.000 mAh accu, camera 16MP/5MP",Alle waarden komen overeen met de officiële Autel-specificaties.,https://autel-us.com/products/autel-maxicom-ultra-lite
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,extern,klopt,Inclusief 2 jaar gratis software-updates,Autel adverteert de MaxiCOM Ultra Lite officieel met 2 jaar gratis updates.,https://autel-us.com/products/autel-maxicom-ultra-lite
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,extern,klopt,Meer dan 36 onderhouds- en servicefuncties,Autel adverteert zelf met '40+ service functions'.,https://autel-us.com/products/autel-maxicom-ultra-lite
1,Autel MaxiCom Ultra Lite | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxicom-ultra-lite-auto-uitleesapparaat,extern,klopt,"Ondersteuning voor DoIP, CAN FD, J2534 via de meegeleverde MaxiFlash VCI",Officieel bevestigd. De losse vermelding 'VCI200' is echter niet de VCI die Autel bij dit model opgeeft.,https://autel-us.com/products/autel-maxicom-ultra-lite
1,Jaltest (293100) | Vrachtwagen (Modulair) | Software-licentie,https://astools.nl/products/jaltest-vrachtwagen-activeringslicentie,intern,hoog,"Directe tegenspraak tussen variantnaam en beschrijving: de variant heet 'Levenslang' (€3064.95), maar de beschrijving stelt expliciet dat de licentie 'voor een periode van twaalf maanden' geldig is en dat de module na afloop wordt geblokkeerd totdat verlengingslicentie 29051100 wordt aangeschaft.",,
1,Jaltest (293100) | Vrachtwagen (Modulair) | Software-licentie,https://astools.nl/products/jaltest-vrachtwagen-activeringslicentie,extern,klopt,Artikelnummer 293100 = Jaltest software-activatie/licentie voor Vrachtwagen (modulair),Onafhankelijke distributeurs voeren 293100 als 'Modular TRUCK - Software activation (License of use)'.,https://www.mk3.com/en/jaltest-293100-modular-truck-software-activation-license-of-use
1,Jaltest (293100) | Vrachtwagen (Modulair) | Software-licentie,https://astools.nl/products/jaltest-vrachtwagen-activeringslicentie,extern,klopt,Licentie is 12 maanden geldig; verlenging via artikelnummer 29051100,De modulaire truck-licentie wordt als 1-jaarslicentie verkocht en 29051100 wordt bevestigd als verlenging van de modulaire truck-licentie.,https://www.mk3.com/fr/mk17786
1,Jaltest (293100) | Vrachtwagen (Modulair) | Software-licentie,https://astools.nl/products/jaltest-vrachtwagen-activeringslicentie,extern,twijfel,Compatibel met Jaltest Link V9,"De licentie werkt met de Link V9, maar is niet exclusief daaraan gebonden: distributeurs vermelden dat de truck-licentie ook voor Link (V8) en Link Air geldt.",https://jaltest-russia.ru/catalog/add-kits/_jaltest_truck_29051100_.html
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,intern,midden,Specificatietabel noemt 'IP40 stof- en spatwaterbestendig'. IP40 betekent per definitie géén waterbescherming; 'spatwaterbestendig' spreekt de eigen IP-klasse tegen.,,
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,intern,laag,Het tabelveld 'Afmetingen' bevat geen afmetingen maar een marketingclaim ('±76% lichter dan Jaltest V8'). Concrete maten en gewicht ontbreken.,,
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,intern,laag,"Lopende tekst spreekt generiek over 'Jaltest Link VCI', verpakkingsinhoud specificeert 'Jaltest Link V9 Interface'; variant-SKU's (70301001 + 75001001 + 75001009) worden nergens toegelicht.",,
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,extern,klopt,"Jaltest MHE dekt vorkheftrucks, verreikers, hoogwerkers en schaarliften van merken als Hyster, Yale, Linde, Toyota, Genie, JCB, Manitou, Doosan","Fabrikant bevestigt dekking voor forklifts, telehandlers, boom lifts en scissor lifts met deze merken.",https://www.jaltest.com/en/diagnostics/jaltest-mhe-material-handling/
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,extern,klopt,Jaarlijkse licentie met drie grote software-updates per jaar,Jaltest/Cojali bevestigt drie updates per jaar.,https://www.jaltest.com/en/diagnostics/jaltest-mhe-material-handling/
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,extern,klopt,"Jaltest Link V9: SUBD-26 connector, IP40",Officiële Jaltest-pagina bevestigt SUBD 26 HD-connector en IP40-bescherming. IP40 rechtvaardigt echter niet 'spatwaterbestendig'.,https://www.jaltest.com/en/diagnostic-tools/jaltest-link/
1,Jaltest MHE (Material Handling Equipment) Uitleesapparaat,https://astools.nl/products/jaltest-mhe-material-handling-equipment-uitleesapparaat,extern,niet_verifieerbaar,"Jaltest Link V9: Bluetooth 5.0, CAN FD-ondersteuning en ±76% lichter dan V8","Officiële specificaties vermelden Bluetooth zonder versienummer, geen expliciete CAN FD-vermelding en geen gewichtspercentage.",https://www.jaltest.com/en/diagnostic-tools/jaltest-link/
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,intern,laag,Chinese merkenlijst bevat zowel 'Senova' als 'Senoua' — vrijwel zeker een duplicaat met spelfout.,,
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,intern,laag,Verpakkingsinhoud bevat twee vrijwel identieke items: 'Launch 15 Pins DB15 - 16 Pins OBD2 Verloopkabel' én '... Adapter' — mogelijk dubbel geteld.,,
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,intern,laag,'Topologieweergave' wordt tweemaal opgevoerd met identieke omschrijving (onder Diagnosefuncties én onder Speciale functies).,,
