batch,product,url,laag,ernst/oordeel,bevinding/claim,toelichting,bron
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,extern,klopt,"Android 9.0, octa-core 2,0 GHz, 13,3-inch 1920×1080 scherm, 8GB/256GB, ±19.000 mAh batterij",Officiële resellers/distributeurs bevestigen exact deze specificaties.,https://www.launch-tool.com/product/launch-x-431-pad-vii/
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,extern,klopt_niet,"Camera: 16 MP achtercamera, 5 MP frontcamera",Meerdere distributeur-datasheets vermelden 13 MP achtercamera (autofocus) en 8 MP frontcamera — beide waarden wijken af.,https://www.x431tool.com/wholesale/launch-x-431-pad-vii.html
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,extern,klopt,"2 jaar gratis software-updates, daarna betaalde verlenging",Distributeurs bevestigen '2 Years Free Update Online'.,https://www.x431tool.com/wholesale/launch-x-431-pad-vii.html
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,extern,twijfel,"Behuizing met IP65-certificering, bestand tegen water en stof",Bronnen spreken van 'IP65 corner protectors' (hoekbeschermers); geen bewijs dat de complete tablet IP65-gecertificeerd is.,https://www.launch-tool.com/product/launch-x-431-pad-vii/
1,Launch X-431 PAD VII Elite | Uitleesapparaat | Auto,https://astools.nl/products/launch-x-431-pad-vii-elite-auto-uitleesapparaat,extern,niet_verifieerbaar,"Gewicht ongeveer 2,18 kg","Distributeurs vermelden 13,3–15 kg maar dat is vrijwel zeker pakketgewicht; nettogewicht nergens gezaghebbend gepubliceerd.",https://www.x431tool.com/wholesale/launch-x-431-pad-vii.html
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,intern,midden,De M064 Mercury-diagnoseadapter staat zowel in de verpakkingsinhoud (standaard meegeleverd) als in de lijst 'Optionele toevoegingen en uitbreidingen' (los verkrijgbaar). Dat kan niet allebei waar zijn.,,
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,intern,midden,"Aandachtspunt stelt dat voor Tohatsu aanvullende adapterkabels 'los verkrijgbaar en niet standaard meegeleverd' zijn, terwijl de verpakkingsinhoud wél twee Tohatsu-adapters bevat (M070 en M071). Alleen de M088 is optioneel.",,
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,intern,laag,Categorielabel (TYPE) is 'Motorboot-Vrachtwagen-Sneeuwscooter Uitleesapparatuur' — vrachtwagen en sneeuwscooter passen niet bij dit marine-product.,,
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,extern,klopt,"Android 11, Samsung Exynos-processor, 8-inch touchscreen",Officiële OBDSTAR-productpagina bevestigt dit.,https://www.obdstar.com/Products_422.html
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,extern,klopt,"Configuratie A+B+C+D is de volledige uitvoering en dekt jetski's, buitenboord-, binnenboordmotoren en generatoren","OBDSTAR bevestigt de pakketopties A+B, C+D en A+B+C+D als volledige configuratie.",https://www.obdstar.com/Products_422.html
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,extern,twijfel,Licentie van 2 jaar gratis software-updates vanaf activatie,De officiële fabrikantpagina stelt dat upgrades 1 jaar gratis zijn vanaf registratie en dat vanaf het 2e jaar een jaarlijks abonnement geldt. Sommige resellers leveren wel een 24-maanden updatebundel; de claim wijkt af van de fabrieksstandaard.,https://www.obdstar.com/Products_422.html
1,OBDSTAR Marine Master (A+B+C+D) | Uitleesapparaat | Motorboot,https://astools.nl/products/obdstar-marine-master-uitleesapparaat-motorboot,extern,klopt,"Ondersteuning voor merken als Yamaha, Volvo Penta, Mercury, Honda, Suzuki, Sea-Doo (BRP), Cummins",OBDSTAR vermeldt dekking van 40+ fabrikanten waaronder exact deze merken.,https://www.obdstar.com/Products_422.html
1,Jaltest Marine (Binnenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-binnenboord-uitleesapparaat,intern,midden,"Lopende tekst noemt de Jaltest Link VCI 'waterbestendig' en de spec-tabel zegt 'IP40 stof- en spatwaterbestendig', maar IP40 biedt formeel géén waterbescherming — extra wrang voor een marine-product.",,
1,Jaltest Marine (Binnenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-binnenboord-uitleesapparaat,intern,laag,"Onder 'Modulaire opbouw' wordt 'Maritieme toepassingen (Marine)' opgevoerd als aanvullend te activeren licentie, terwijl dit product zelf de Marine-module is.",,
1,Jaltest Marine (Binnenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-binnenboord-uitleesapparaat,extern,klopt,"Merkendekking binnenboord: o.a. Volvo Penta, Mercruiser, Yanmar, MAN, MTU, Caterpillar, Cummins, Scania, John Deere","Jaltest Marine dekt ca. 34 binnenboordfabrikanten, expliciet inclusief deze merken.",https://www.jaltest.com/en/diagnostics/jaltest-marine-vessels/
1,Jaltest Marine (Binnenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-binnenboord-uitleesapparaat,extern,klopt,Jaarlijkse licentie met drie grote software-updates per jaar,Jaltest bevestigt dat de dekking drie keer per jaar wordt bijgewerkt.,https://www.jaltest.com/en/diagnostics/jaltest-marine-vessels/
1,Jaltest Marine (Binnenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-binnenboord-uitleesapparaat,extern,twijfel,"Jaltest Link V9: IP40, SUBD-26 connector; Bluetooth 5.0 en '±76% lichter dan V8'",IP40 en SUBD 26 HD bevestigd door fabrikant; Bluetooth-versie en 76%-claim niet in officiële specificaties. 'Waterbestendig' is bij IP40 onjuist.,https://www.jaltest.com/en/diagnostic-tools/jaltest-link/
1,Jaltest (293300) | Autobus (Modulair) | Software-licentie,https://astools.nl/products/jaltest-autobus-activeringslicentie,intern,hoog,"De variant heet 'Levenslang' (€2649,95), maar de beschrijving stelt tweemaal expliciet dat de licentie twaalf maanden geldig is vanaf activatie en dat de module na de vervaldatum wordt geblokkeerd zonder verlenging (artikelnummer 29051600). Variantnaam en licentieduur spreken elkaar frontaal tegen.",,
1,Jaltest (293300) | Autobus (Modulair) | Software-licentie,https://astools.nl/products/jaltest-autobus-activeringslicentie,intern,laag,De titel/URL spreekt van 'Autobus (Modulair) Software-licentie' terwijl de handle 'activeringslicentie' heet; de naamgeving is niet eenduidig.,,
1,Jaltest (293300) | Autobus (Modulair) | Software-licentie,https://astools.nl/products/jaltest-autobus-activeringslicentie,extern,klopt,Artikelnummer 293300 hoort bij de Jaltest Bus (Modular) software-licentie,Onafhankelijke Jaltest-distributeur voert SKU 293300 exact als 'Modular Bus'-softwarelicentie.,https://www.balticdiag.com/jaltest-bus-modular-software
1,Jaltest (293300) | Autobus (Modulair) | Software-licentie,https://astools.nl/products/jaltest-autobus-activeringslicentie,extern,klopt,Licentie is 12 maanden geldig; zonder verlenging wordt de module geblokkeerd,Jaltest-modulaire licenties worden als 1-jaarslicenties verkocht; consistent met het Jaltest-licentiemodel.,https://www.balticdiag.com/jaltest-bus-odular-software
1,Jaltest (293300) | Autobus (Modulair) | Software-licentie,https://astools.nl/products/jaltest-autobus-activeringslicentie,extern,niet_verifieerbaar,Voor verlenging is een aparte licentie met artikelnummer 29051600 vereist,Alleen een oude Jaltest-exportprijslijst (2016) koppelt 29051600 aan een 'License of use'; geen actuele bron gevonden.,https://ar.scribd.com/document/317224765/Jaltest-Export-Price-List-2016
1,Jaltest (293300) | Autobus (Modulair) | Software-licentie,https://astools.nl/products/jaltest-autobus-activeringslicentie,extern,twijfel,Deze software-activatie is uitsluitend compatibel met de Jaltest Link V9,Geen fabrikantsbron gevonden die exclusieve V9-compatibiliteit bevestigt — oudere Link-interfaces draaien dezelfde software.,https://www.jaltest.com/en/diagnostic-tools/jaltest-link/
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,intern,midden,"Licentieduur tegenstrijdig: onder 'Licentie-informatie' staat 'Inclusief 2 jaar updates (24 maanden inbegrepen)', maar de zin direct daaronder begint met 'Na het eerste jaar kan de licentie worden verlengd'.",,
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,intern,midden,"VCI-naam inconsistent: tekst en spec-tabel spreken meermaals van de 'MaxiFlash Elite J2534 VCI', terwijl de verpakkingsinhoud 'Autel MaxiFlash VCI Interface' vermeldt. De Elite II Pro wordt volgens Autel geleverd met de (nieuwere) MaxiFlash VCI.",,
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,intern,laag,Chinese merkenlijst bevat 'DFFG' — vermoedelijk een typefout (naast DFSK).,,
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,extern,klopt_niet,Accu: 15.400 mAh lithium-polymeer,"Autel specificeert voor de Elite II Pro een accu van 11.000 mAh / 3,7 V. De 15.400 mAh hoort bij de oudere MaxiSys Elite II.",https://store.autel.com/products/maxisys-elite-ii-pro
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,extern,klopt,"9.7-inch touchscreen met 2048×1536 resolutie, Android 10, octa-core, 4 GB RAM / 128 GB opslag",Komt overeen met de officiële Autel-specificaties.,https://autel.com/mk3/4042.jhtml
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,extern,twijfel,Camera: 5 MP (voor) + 16 MP (achter),Autel vermeldt officieel alleen een 16 MP achtercamera; een 5 MP frontcamera wordt nergens genoemd.,https://store.autel.com/products/maxisys-elite-ii-pro
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,extern,klopt,Standaard 2 jaar gratis software-updates inbegrepen,Autel's eigen store vermeldt 2 jaar gratis updates bij de Elite II Pro.,https://store.autel.com/products/maxisys-elite-ii-pro
1,Autel MaxiSys Elite II Pro | Uitleesapparaat | Auto,https://astools.nl/products/autel-maxisys-elite-ii-pro-auto-uitleesapparaat,extern,klopt_niet,Geleverd met de MaxiFlash Elite J2534 VCI,"Volgens Autel wordt de Elite II Pro geleverd met de 'MaxiFlash VCI', niet met de oudere 'MaxiFlash Elite'. De verpakkingsinhoud van het dossier noemt overigens wél correct 'MaxiFlash VCI'.",https://autel.com/mk3/4042.jhtml
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,intern,laag,"Verhaspelde zin bij 'Key Generation': 'Genereren van een immobiliser-data add a new blade of smart key' — half Nederlands, half Engels en grammaticaal onvolledig.",,
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,intern,laag,In de verpakkingsinhoud staat de typefout 'APA101 (Singal Cable)' i.p.v. 'Signal Cable'.,,
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,intern,laag,"De software-apps heten in de tekst 'MaxiViewer', 'MaxiVideo' en 'MaxiScope' — dit zijn Autel-namen; op een OTOFIX-product is deze naamgeving mogelijk niet 1-op-1 correct.",,
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,extern,klopt,"Hardware: 10,1"" 1920×1200, Android 10.0, Qualcomm SDM660 octa-core, 4 GB RAM / 128 GB, accu 15.000 mAh, 16 MP achtercamera",Alle waarden komen exact overeen met de officiële OTOFIX-productpagina.,https://www.otofixtech.us/products/im2
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,extern,klopt,OBD-sleutelprogrammering op circa 80% van de modellen en dekking voor meer dan 95% van de gangbare modellen,Letterlijk de fabrikantclaim.,https://www.otofixtech.us/products/im2
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,extern,klopt,Geleverd met XP1 Pro sleutelprogrammeur en V1 Flash J2534-interface,OTOFIX vermeldt XP1 Pro en V1 Flash in de officiële specificaties.,https://www.otofixtech.us/products/im2
1,OTOFIX IM2 | Sleutelprogrammeur | Auto,https://astools.nl/products/otofix-im2-sleutelprogrammeur-auto,extern,klopt,2 jaar gratis software-updates,Wordt door officiële Autel/OTOFIX-verkoopkanalen consequent vermeld.,https://www.auteltool.us/products/otofix-im2-key-programming-diagnostic-tool
1,Jaltest Marine (Buitenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-buitenboord-uitleesapparaat,intern,midden,"De intro noemt de Jaltest Link VCI 'waterbestendig', maar de spec-tabel vermeldt 'IP40 stof- en spatwaterbestendig'. Dubbel tegenstrijdig: IP40 betekent géén waterbescherming.",,
1,Jaltest Marine (Buitenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-buitenboord-uitleesapparaat,intern,laag,"Onder 'Modulaire opbouw' wordt 'Maritieme toepassingen (Marine)' genoemd als aanvullend te activeren licentie, terwijl het product zelf al de Marine-module is.",,
1,Jaltest Marine (Buitenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-buitenboord-uitleesapparaat,extern,klopt,"Ondersteunde buitenboordmerken: o.a. Evinrude, Honda, Johnson, Mariner, Mercury, Suzuki, Tohatsu, Yamaha","Kernmerken komen overeen met de gepubliceerde Jaltest Marine-dekking. Let op: de ook genoemde merken Hidea, Parsun en Vanguard Power zijn in de geraadpleegde dekkingslijsten NIET terug te vinden.",https://marinediagnostictool.com/pages/jaltest-coverage
1,Jaltest Marine (Buitenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-buitenboord-uitleesapparaat,extern,klopt,Jaarlijkse licentie met drie grote software-updates per jaar,Cojali brengt drie software-releases per jaar uit.,https://www.diesellaptops.com/products/jaltest-truck-annual-software-renewal-level-1-basic
1,Jaltest Marine (Buitenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-buitenboord-uitleesapparaat,extern,klopt,Jaltest Link V9 is ±76% lichter dan de Jaltest V8,Onafhankelijke distributeursbronnen bevestigen dit.,https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,Jaltest Marine (Buitenboord) Uitleesapparaat,https://astools.nl/products/jaltest-marine-buitenboord-uitleesapparaat,extern,twijfel,Behuizing IP40,Bronnen spreken elkaar tegen (IP40 vs IP54). Ongeacht de juiste waarde is 'spatwaterbestendig' bij IP40 technisch onjuist.,https://dieseltruckdiagnostictools.com/blogs/news/jaltest-link-v9-specs-price-guide
1,Topdon Phoenix Smart | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-smart-auto-uitleesapparaat,intern,laag,De accutester wordt in de inleiding 'BTMobile' genoemd en onder 'Optionele uitbreidingsmodules' 'BT Mobile ProS' — inconsistente productnaam binnen dezelfde beschrijving.,,
1,Topdon Phoenix Smart | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-smart-auto-uitleesapparaat,extern,klopt_niet,Accu: 12.000 mAh,"Topdon specificeert officieel 12.600 mAh / 3,8 V. Klein maar feitelijk onjuist verschil.",https://eu.topdon.com/products/phoenix-smart
1,Topdon Phoenix Smart | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-smart-auto-uitleesapparaat,extern,klopt,"10.1-inch touchscreen met 1280×800 resolutie, Android 10.0, 4-core 2.0 GHz, 4 GB RAM / 128 GB opslag",Komt exact overeen met de officiële Topdon EU-specificaties.,https://eu.topdon.com/products/phoenix-smart
1,Topdon Phoenix Smart | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-smart-auto-uitleesapparaat,extern,klopt,"MDCI Pro VCI met J2534, DoIP, CAN FD, D-PDU en RP1210; dekking voor 200+ voertuigmerken",Topdon bevestigt levering met de Phoenix MDCI Pro en 200+ merken.,https://eu.topdon.com/products/phoenix-smart
1,Topdon Phoenix Smart | Uitleesapparaat | Auto,https://astools.nl/products/topdon-phoenix-smart-auto-uitleesapparaat,extern,klopt,2 jaar gratis software-updates inbegrepen,Officiële Topdon-pagina vermeldt '2 years of free software upgrades'.,https://eu.topdon.com/products/phoenix-smart
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,intern,midden,"De sectie 'Specifieke landbouw- en grondverzetfuncties' (hefinrichtingkalibratie, GPS- en stuurautomatiek, geveerde vooras) is niet relevant voor veegmachines en lijkt gekopieerd uit de AGV/landbouw-producttekst.",,
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,intern,midden,Spec-tabel: 'IP40 stof- en spatwaterbestendig' is intern tegenstrijdig — IP40 betekent geen enkele waterbescherming.,,
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,intern,laag,"Onder 'Modulaire opbouw' wordt 'Off-Highway machines (OHW)' genoemd als aanvullend te activeren licentie, terwijl het product zelf als 'Jaltest OHW uitleesmodule' wordt beschreven.",,
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,intern,laag,"Titel ('Jaltest Veegmachines Uitleesapparaat') en handle/URL ('jaltest-multifunctionele-voertuig-uitleesapparaat') verschillen; Jaltest categoriseert veegmachines als 'multi-purpose vehicles', maar het is inconsistent benoemd.",,
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,extern,klopt,"Ondersteunde merken veegmachines: Aebi, ASH, Ausa, Bobcat, Boschung, Bucher, Dulevo, Hako, Johnston, Kärcher, Multicar, Nilfisk, Piaggio, Ravo, Schmidt e.a.",De lijst komt overeen met de officiële Jaltest-dekkingspagina voor street sweepers / multi-purpose vehicles.,https://www.jaltest.com/en/coverage/13/street-sweepers/
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,extern,klopt,Veegmachines vallen onder de Jaltest OHW-software,Jaltest bevestigt dat Jaltest OHW dekking biedt voor o.a. street sweepers.,https://www.jaltest.com/en/diagnostics/jaltest-ohw-construction-machinery/
1,Jaltest Veegmachines Uitleesapparaat,https://astools.nl/products/jaltest-multifunctionele-voertuig-uitleesapparaat,extern,klopt,Jaarlijkse softwarelicentie met drie grote updates per jaar,Cojali/Jaltest brengt drie software-releases per jaar uit.,https://www.diesellaptops.com/products/jaltest-construction-annual-software-renewal-level-3-premium
